champion,build,predCluster,PC0,PC1
Aatrox,item_bruiser,5,-0.9538252650271742,0.39616630756998616
Ahri,item_ap,6,0.6334121756365961,-0.14419663966011842
Akali,item_ap,6,0.8123043626019396,-0.45287810132630724
Akshan,item_ad,7,-0.9742243318151523,-0.45362415968886294
Alistar,item_tank,8,0.6309347834035791,1.2099440531913002
Amumu,item_ap,6,0.8571312127719399,-0.2659730353209585
Amumu,item_tank,8,0.7570842657493463,0.6748932987724889
Anivia,item_ap,2,1.0937857833793516,-0.4889330160677194
Annie,item_ap,2,1.093174282013443,-0.7800085659402758
Aphelios,item_ad,7,-0.9512821604620944,-0.4032527784238108
Ashe,item_ad,7,-0.7775924760271554,-0.3204461973693989
AurelionSol,item_ap,2,1.0902180882009098,-0.3718451780078579
Azir,item_ap,2,1.0679644797256165,-0.5807480503184028
Bard,item_ad,4,-0.09806012965226533,0.019011008435905672
Bard,item_ap,3,0.9046332520272762,0.08869500378874685
Blitzcrank,item_ap,6,0.9338582562259898,-0.05832185333708896
Blitzcrank,item_tank,8,0.7360891774671308,0.7312283238243692
Brand,item_ap,2,1.1133326496340559,-0.5468068859904706
Braum,item_tank,8,0.721392980892183,1.05659126394688
Caitlyn,item_ad,7,-0.9745082188270422,-0.41673534955804886
Camille,item_bruiser,5,-0.8626011438976086,0.19654849016711984
Cassiopeia,item_ap,6,1.0569496727924144,-0.3314618268739361
Chogath,item_ap,3,0.6914644804894299,0.16672281013185175
Chogath,item_tank,8,0.29907222494415436,0.7379698300998133
Corki,item_ad,6,0.8584765813818452,-0.24001803364724014
Darius,item_bruiser,5,-0.9187838754817546,0.31505222092776125
Darius,item_tank,5,-0.9120354538050164,0.24680745308462557
Diana,item_ap,2,1.034378432550396,-0.6738240816022536
DrMundo,item_tank,0,-0.04231278220057745,0.7544313377529032
Draven,item_ad,7,-0.9200103380596335,-0.3755631781156778
Ekko,item_ap,6,0.8575832057048068,-0.21736129890155256
Elise,item_ap,2,1.0838653554117175,-0.6539567266783041
Evelynn,item_ap,2,0.9471402701274826,-0.42315131909115405
Ezreal,item_ad,1,-0.7364227173499429,-0.15713737587718818
Fiddlesticks,item_ap,6,0.9753890997032079,-0.16339580002253132
Fiora,item_ad,1,-0.85968056590205,-0.039091867246408965
Fiora,item_bruiser,5,-0.9732597247316624,0.24490854638523943
Fizz,item_ap,2,0.9785792120003257,-0.7260095594222368
Galio,item_ap,6,1.0078147701353142,-0.12604919793811015
Galio,item_tank,8,0.7783883744890606,0.6701484617100644
