,champion,build,predCluster,PC0,PC1
0,Aatrox,item_bruiser,0,-0.16330900611911334,-0.19762064222527162
1,Ahri,item_ap,2,0.49717874681701457,0.6514377204062295
2,Akali,item_ap,3,0.36975022370262745,0.3490786277338167
3,Akshan,item_ad,6,0.24627959582926248,-0.21867496213881515
4,Alistar,item_tank,7,-0.1261629419827698,0.07877448877358466
5,Amumu,item_ap,5,-0.28465291842949925,-0.06406285710939805
6,Amumu,item_tank,3,0.08024197519975239,0.21585484200177116
7,Anivia,item_ap,3,0.09197408707138746,0.3063777496324954
8,Annie,item_ap,3,0.17734520781305743,0.42417863957094026
9,Aphelios,item_ad,6,0.2567619875914839,-0.26650544653486563
10,Ashe,item_ad,4,0.5956516277080762,0.05589789490560791
11,AurelionSol,item_ap,7,-0.16179841873020737,0.0592234442787444
12,Azir,item_ap,7,-0.06616399385584887,0.15630707261106191
13,Bard,item_ad,5,-0.27551604515737216,-0.09442869704942126
14,Bard,item_ap,7,-0.1372322984164039,0.07790616249686164
15,Blitzcrank,item_ap,7,-0.06421677394913226,0.07763494345036151
16,Blitzcrank,item_tank,7,-0.020037537800686605,0.14607714623936766
17,Brand,item_ap,2,0.5249489590097884,0.876780233689881
18,Braum,item_tank,7,-0.11661611894207763,0.08871359579666353
19,Caitlyn,item_ad,1,1.1192890477287813,-0.39154920880445565
20,Camille,item_bruiser,0,-0.2368631126299091,-0.17039671944143217
21,Cassiopeia,item_ap,7,-0.0692968493870908,0.18483496845281214
22,Chogath,item_ap,5,-0.23902793208028028,-0.016835951407290432
23,Chogath,item_tank,7,-0.01217610210723863,0.09196027582775064
24,Corki,item_ad,3,0.08799175651482186,0.24593685210935246
25,Darius,item_bruiser,0,-0.19159216118653574,-0.18697464188465482
26,Darius,item_tank,5,-0.2775163815691292,-0.13839034862716432
27,Diana,item_ap,3,0.10155899562941804,0.2656078515855101
28,DrMundo,item_tank,0,-0.10984776144257846,-0.11718470590394518
29,Draven,item_ad,4,0.5279709175301457,-0.3857076241215035
30,Ekko,item_ap,3,0.17337673100581105,0.29754324386613584
31,Elise,item_ap,7,-0.18230812832508855,0.021463117479722398
32,Evelynn,item_ap,7,-0.04801938375996188,0.14632112397501562
33,Ezreal,item_ad,1,0.9323000431457686,-0.3305100933394201
34,Fiddlesticks,item_ap,3,0.12360213549979485,0.32907207292582424
35,Fiora,item_ad,5,-0.3220636320217016,-0.1189188478395652
36,Fiora,item_bruiser,0,-0.1036573330105387,-0.16266549724333526
37,Fizz,item_ap,3,0.26631592063119447,0.3097738922458304
38,Galio,item_ap,5,-0.28653168783213767,-0.059279292273298284
39,Galio,item_tank,7,-0.1453837721812695,0.05070601369192197
